Name,Product urls,price,descriptions,additional_description,image_urls,Category,Subcategory,Brand,Sizes,Delivery,SKU,rating
Authentic Isha Panchamukhi fivefaced Rudraksha Mala Energized at Dhyanalinga Your cocoon of energy 55 mm,https://ishalife.sadhguru.org/in/rudraksha-panchamukhi-mala-bead-size-5-5mm,2000.0,"Product Details:
Dimensions:
Rudraksha Mala Length: 11.5 - 14.5 inches (Approximately)
Rudraksha Thickness: 5.5 mm
No. of beads:
Depending on the size of the Rudraksha seeds.

Product Description:
What if there was a tool you could keep on you 24/7 that would not only help you spiritually but also mentally and physically? A tool that needed nearly no maintenance, would be portable enough to carry anywhere, at the same time be discrete enough for no one to know, making
you an Undercover Yogi!
Soaking in the grace of Dhyanalinga - Rudraksha
“Rudraksha is a great support. It cleanses your aura, creates a cocoon of your own energy, and makes you available to Grace.” —Sadhguru
Carefully selected and checked for their quality and authenticity, Isha’s Rudraksha undergo a special process of Energized, where they are energized in the sphere of Dhyanalinga.
A powerful accessory, worn by all spiritual seekers, Rudraksha assists in one’s spiritual sadhana and acts as a cocoon of energy.
This Rudraksha Mala has Panchamukhi (five-faced) Rudraksha beads, which specifically helps develop physical and mental wellbeing. With no strict rules to be followed, anyone over the age of 14 can wear them at all times.

More Information:
More Information
SKU:
RS0000607600
HScode:
71179010",,"https://ishalife.sadhguru.org/media/catalog/product/0/1/0111006-pdp-1-1_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/0/1/0111006-pdp-1-1_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/0/1/0111006-pdp-2-1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/0/1/0111006-pdp-3-1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/0/1/0111006-pdp-4.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_beads_panchamukhi_rudraksha_mala_isha_life.1_6.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_original_panchamukhi_rudraksha_mala_isha_life.2_6.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_panchamukhi_rudraksha_mala_isha_life_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_authentic_panchamukhi_rudraksha_mala_isha_life.5_6.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_authentic_panchamukhi_rudraksha_mala_isha_life.4_6.jpg?optimize=medium&fit=bounds&height=&width=",Consecrated Panchamukhi Malas,,Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",RS0000607600,89.0
Adiyogi Rudraksha Set A combo of one Adiyogi rudraksha with copper chain a pair of Adiyogi copper earrings and an Adiyogi copper cuff For receiving the grace of the Adiyogi,https://ishalife.sadhguru.org/in/adiyogi-rudraksha-set-a-combo-of-one-adiyogi-rudraksha-with-copper-chain-a-pair-of-adiyogi-copper-earrings-and-an-adiyogi-copper-cuff-for-receiving-the-grace-of-the-adiyogi,250.0,"Product Description:


More Information:
More Information
SKU:
BN00014","- 1 x  Adiyogi Rudraksha with copper chain. Energized Isha Panchamukhi (five faced) Rudraksha bead.
- 1 x  Adiyogi Copper Cuff.
- 1 x  Adiyogi Copper Earring","https://ishalife.sadhguru.org/media/catalog/product/a/r/artboard_1_155_3.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/a/r/artboard_1_155_3.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/a/d/adiyogi_rudraksha_gift_set_il04_2.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/a/r/artboard_2_149_3.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/a/r/artboard_8_2_3.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/a/r/artboard_10_2_1_3.jpg?optimize=medium&fit=bounds&height=&width=",Clothing & Accessories,"Collections, Adiyogi",Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",BN00014,0
Neem Turmeric capsule Nilavmebu Kashayam Super Immune booster 30day pack,https://ishalife.sadhguru.org/in/neem-turmeric-capsule-nilavmebu-kashayam-super-immune-booster-30-day-pack,595.0,"Product Description:
Free shipping for this combo pack
A truly Isha way of life!
If you were to guess the three things that an Isha ashram resident consumes, these would be top of the list, even more so during the times of pandemic.
Neem, turmeric, Nilavembu (Kudineer) kashayam
Avail free shipping for this combo pack!
What’s in the pack:
1x Neem and Turmeric powder in veg capsule (100 capsules each per pack) and 3 x Nilavembu Kudineer 100 g pack
Neem and Turmeric powder in Veg Capsules
Consuming Neem and Turmeric daily with tepid, light honey water in the morning is a wonderful way of cleansing and dilating the cellular structure in such a way that it is able to absorb energy, cleanses and takes away the cancerous cells in your body.
Now have Neem and Turmeric powder in a convenient and easy-to-consume pure vegetarian capsules. These capsules are made from 100% plant origin HPMC (Hydroxy Propyl Methyl Cellulose) thereby avoiding the intake of animal (bovine) gelatin and are an excellent alternative for vegetarians and vegans.
Read 3 Remarkable Health Benefits of Neem
Read 4 Remarkable Health Benefits of Turmeric

More Information:
More Information
SKU:
BN00010","- 1 x   Neem and Turmeric powder in veg capsules. Combo pack. 100 capsules each. For daily detox.
- 3 x   Nilavembhu Kudineer (Kashayam). Immunity booster (100 gms)","https://ishalife.sadhguru.org/media/catalog/product/b/n/bn00010-1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/b/n/bn00010-1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/b/n/bn00010-2.jpg?optimize=medium&fit=bounds&height=&width=",Health & Immunity,"Neem & Turmeric, Combo Packs",Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",BN00010,0
Kanmai Herbal Kajal 1 gm,https://ishalife.sadhguru.org/in/kanmai-herbal-kajal-1-gm,35.0,"Product Details:
Why Isha Life's Kanmai?
- 100% natural
- Suitable for sensitive eyes
How to use it?
- Line the eye just above the lash line on the top lid and just below on the bottom lashes.
- For external use only.

Product Description:
When it comes to your eyes, trust only natural ingredients. A lot of kajals available in the market are known to contain harmful ingredients like lead, which can harm your eye health. Isha Life’s herbal Kanmai is infused with the natural extracts of castor oil (eranda tel), ghee and natural herbs.
As per traditional systems of medicine, natural herbal ingredients in this blend could promote the growth of eyelashes. Since this kanmai is absolutely natural, it is suitable for sensitive eyes.

More Information:
More Information
SKU:
BC0002305001",,"https://ishalife.sadhguru.org/media/catalog/product/1/_/1_206_2.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/1/_/1_206_2.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/a/r/artboard_1_5_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/1/_/1_25_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/2/_/2_23_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/3/_/3_25_1.jpg?optimize=medium&fit=bounds&height=&width=",Body Care,"100% Natural Bodycare, Kajal",Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",BC0002305001,98.0
Authentic Isha Panchamukhi fivefaced Rudraksha Mala Energized at Dhyanalinga Your cocoon of energy 8 mm,https://ishalife.sadhguru.org/in/replacement-beads-for-panchamukhi-5-face-malas-8mm,300.0,"Product Details:
Dimensions:
Rudraksha Mala Length - 14.5 - 18.5 Inches (Approximately)
Rudraksha Thickness - 8 mm
No. of beads:
Depending on the size of the Rudraksha seeds, the mala will have a varying number of beads.
An adult should not wear a mala with less than 84 beads plus the bindu. Any number over that is fine.
What to tie Rudraksha with
:
To tie the Rudraksha one can use any silk or cotton thread or any chain made of silver, gold and copper.

Product Description:
What if there was a tool you could keep on you 24/7 that would not only help you spiritually but also mentally and physically? A tool that needed nearly no maintenance, would be portable enough to carry anywhere, at the same time be discrete enough for no one to know, making
you an Undercover Yogi!
Soaking in the grace of Dhyanalinga - Rudraksha
 “Rudraksha is a great support. It cleanses your aura, creates a cocoon of your own energy, and makes you available to Grace.” —Sadhguru
Carefully selected and checked for their quality and authenticity, Isha’s Rudraksha undergo a special processed, where they are energized in the sphere of Dhyanalinga.
A powerful accessory, worn by all spiritual seekers, Rudraksha assists in one’s spiritual sadhana and acts as a cocoon of energy. This Rudraksha Mala has Panchamukhi (five-faced) Rudraksha beads, which specifically helps develop physical and mental wellbeing. With no strict rules to be followed, anyone over the age of 14 can wear them at all times.

More Information:
More Information
SKU:
RS0000608100
HScode:
71179010",,"https://ishalife.sadhguru.org/media/catalog/product/1/-/1-image_of_panchamukhi_rudraksha_mala_isha_life.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/1/-/1-image_of_panchamukhi_rudraksha_mala_isha_life.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_beads_panchamukhi_rudraksha_mala_isha_life.1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_original_panchamukhi_rudraksha_mala_isha_life.2.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_panchamukhi_rudraksha_mala_isha_life_7.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_authentic_panchamukhi_rudraksha_mala_isha_life.5.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_authentic_panchamukhi_rudraksha_mala_isha_life.4.jpg?optimize=medium&fit=bounds&height=&width=",Consecrated Panchamukhi Malas,,Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",RS0000608100,91.0
Neem Turmeric Powder Combo Pack,https://ishalife.sadhguru.org/in/neem-turmeric-powder-combo-pack,85.0,"Product Description:
Consuming Neem and Turmeric daily with tepid, light honey water in the morning is a wonderful way of cleansing the system naturally. This combination can also be supportive for the system when doing sadhana.
Preganant and lactating mothers should avoid taking neem and turmeric.

More Information:
More Information
SKU:
BN00002","- 1 x   Neem Powder (100gm). Helps in daily detox.
- 1 x   Organic Turmeric (Haldi) Powder. 100% Natural.  Adds vibrance and glow (100 gm)","https://ishalife.sadhguru.org/media/catalog/product/n/e/neem-turmeric-powder-combo-pack_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/n/e/neem-turmeric-powder-combo-pack_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/h/i/hi0000906301_1__1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/h/i/hi0000906301_4__1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/h/i/hi0000106301_2__1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/h/i/hi0000106301_5__1.jpg?optimize=medium&fit=bounds&height=&width=",Health & Immunity,"Neem & Turmeric, Combo Packs",Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",BN00002,0
Authentic Isha Panchamukhi fivefaced Rudraksha Mala Energized at Dhyanalinga Your cocoon of energy 6 mm,https://ishalife.sadhguru.org/in/rudraksha-panchamukhi-mala-bead-size-6mm,1200.0,"Product Details:
Dimensions:
Rudraksha Mala Length: 12-15 inches (Approximately)
Rudraksha Thickness: 6 mm
No. of beads:
Depending on the size of the Rudraksha seeds, the mala will have a varying number of beads.
An adult should not wear a mala with less than 84 beads plus the bindu. Any number over that is fine.
What to tie Rudraksha with
:
To tie the Rudraksha one can use any silk or cotton thread or any chain made of silver, gold and copper.

Product Description:
What if there was a tool you could keep on you 24/7 that would not only help you spiritually but also mentally and physically? A tool that needed nearly no maintenance, would be portable enough to carry anywhere, at the same time be discrete enough for no one to know, making
you an Undercover Yogi!
Soaking in the grace of Dhyanalinga - Rudraksha
“Rudraksha is a great support. It cleanses your aura, creates a cocoon of your own energy, and makes you available to Grace.” —Sadhguru
Carefully selected and checked for their quality and authenticity, Isha’s Rudraksha undergo a special processed, where they are energized in the sphere of Dhyanalinga.
A powerful accessory, worn by all spiritual seekers, Rudraksha assists in one’s spiritual sadhana and acts as a cocoon of energy.
This Rudraksha Mala has Panchamukhi (five-faced) Rudraksha beads, which specifically helps develop physical and mental wellbeing. With no strict rules to be followed, anyone over the age of 14 can wear them at all times.

More Information:
More Information
SKU:
[iban]:
71179010",,"https://ishalife.sadhguru.org/media/catalog/product/i/m/image_of_panchamukhi_rudraksha_mala_6mm__isha_life.1.jpg.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/m/image_of_panchamukhi_rudraksha_mala_6mm__isha_life.1.jpg.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/m/image_of_panchamukhi_rudraksha_mala_6mm__isha_life.2.jpg.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/m/image_of_panchamukhi_rudraksha_mala_6mm__isha_life.3.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/m/image_of_panchamukhi_rudraksha_mala_6mm__isha_life.4.jpg.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_beads_panchamukhi_rudraksha_mala_isha_life.1_3.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_original_panchamukhi_rudraksha_mala_isha_life.2_3.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_panchamukhi_rudraksha_mala_isha_life_4.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_authentic_panchamukhi_rudraksha_mala_isha_life.5_3.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/i/n/infographic_of_authentic_panchamukhi_rudraksha_mala_isha_life.4_3.jpg?optimize=medium&fit=bounds&height=&width=",Consecrated Panchamukhi Malas,,Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",RS0000607700,94.0
Curry Leaf Powder100 gm,https://ishalife.sadhguru.org/in/curry-leaf-powder-100-gm,85.0,"Product Details:
Why Isha Life?? Curry Leaf Powder?
Pure curry leaf powder, free of preservatives
Adds aroma and flavour to food preparation
Rich in fibre, calcium, vitamins and a good antioxidant
Can help in enhancing immunity
How to consume it?
1 tablespoon with regular food with gingelly oil or with buttermilk/curd
Shelf life information
Best before 24 months from the date of manufacturing

Product Description:
You may have used curry leaves (murraya koenigii) in your food for their striking smell and distinct flavour but did you know that these modest-looking leaves are loaded with health benefits?
Curry leaves are a wonderful source of fiber, calcium, iron and vitamins. They are anti-diabetic, anti-oxidant and is good for the liver. Eating curry leaves regularly has been regularly assoociated with can lead to better heart functioning, improved digestion, hair growth, skin vitality and immunity.
Isha Life’s Curry Leaf Powder is all-natural and contains no preservatives. You can make it a part of your diet to enjoy its rich flavour and even richer health benefits! It can be mixed well with a dollop of ghee or gingelly oil and can be served as a spicy accompaniment with idly or dosa or even used to flavour hot cooked rice.

More Information:
More Information
SKU:
NF0005206301",,"https://ishalife.sadhguru.org/media/catalog/product/n/f/nf0005206301_1_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/n/f/nf0005206301_1_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/n/f/nf0005206301_2_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/n/f/nf0005206301_3_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/n/f/nf0005206301_4_.jpg?optimize=medium&fit=bounds&height=&width=",Natural Food,"Salt and Spices, Other Spices",Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",NF0005206301,100.0
Название не найдено,https://ishalife.sadhguru.org/in/handcrafted-soaps,0.0,,,,Категория не определена,,Isha Life,100 капсул,Информация о доставке не найдена,SKU не найден,0
Authentic Isha Dwimukhi Rudraksha bead Energized at Dhyanalinga,https://ishalife.sadhguru.org/in/dwimukhi-rudraksha-bead-two-faced,200.0,"Product Details:
How big is it? (in mm)
20 to 30 mm
What to tie Rudraksha with
:
To tie the Rudraksha one can use any silk or cotton thread or any chain made of silver, gold and copper.

Product Description:
“
Marriage means weaving two lives into one. Thinking, feeling and living beyond yourself
can be a stepping stone to Ultimate Union.”
-Sadhguru
When one makes a long journey with a fellow traveler through the rough terrains of life, the less there is friction the smoother the ride is. Dwimukhi Rudraksha is one such tool that is supportive for marital relationships.
This two-faced Rudraksha is intended solely for married couples and should be worn by both husband and wife.

More Information:
More Information
SKU:
RS0000300000
HScode:
71179010",,"https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_3_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_3_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_1_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_2_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_4_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_5_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_6_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_7_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_8_.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/r/s/rs0000300000_9_.jpg?optimize=medium&fit=bounds&height=&width=",Rudraksha Mala & Beads,"Energized Rudraksha Beads, Dwimukhi",Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",RS0000300000,77.0
Sphatik Mala Quartz Stones61 65mm,https://ishalife.sadhguru.org/in/spatik-mala-quartz-stones-style-4,1200.0,"Product Details:
Benefits of Sphatik Mala (Quartz Stones):
Believed to calm the mind and protect from negative energies Helps in cooling the body
How big is it?
Length (in inches): 13.5 - 15 inches (Approximately)
Number of Beads: 108 + 1
Size of the stone (in mm): 6.1 to 6.5

Product Description:
Sphatik or quartz stone is believed to provide protection from negative energies, reduce body heat and is imbued with many healing and balancing properties. It’s extensively used by spiritual seekers as a support on their inner journey. 

The beads on this Sphatik mala are crystal clear, and are perfectly aligned against one another with a delicate tassel connecting them all.

Naturally formed through the geological process, each Sphatika bead carries unique inner markings that reflect its natural journey. These lines, patterns, or inclusions are hallmarks of its authenticity and beauty. Only visible damage or breakage on the outer surface may require attention.

More Information:
More Information
SKU:
RS0001000300
HScode:
711790",,"https://ishalife.sadhguru.org/media/catalog/product/1/-/1-1-image_of_spatik_mala_isha_life.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/1/-/1-1-image_of_spatik_mala_isha_life.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/2/-/2-1-image_of_spatik_mala_isha_life.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/1/-/1-image_of_spatik_mala_isha_life_3.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/3/-/3-1-image_of_spatik_mala_isha_life.jpg?optimize=medium&fit=bounds&height=&width=",Spatik Malas,,Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",RS0001000300,93.0
Sphatik Mala Quartz Stones66 75mm,https://ishalife.sadhguru.org/in/spatik-mala-quartz-stones-style-5,1500.0,"Product Details:
Benefits of Spatik Mala (Quartz Stones):
Believed to calm the mind and protect from negative energies Helps in cooling the body
How big is it?
Length: 16 - 19 inches (Approximately)
Number of Beads: 108 + 1
Size of the stone (in mm): 6.6 to 7.5

Product Description:
Sphatik or quartz stone is believed to provide protection from negative energies, reduce body heat and is imbued with many healing and balancing properties. It’s extensively used by spiritual seekers as a support on their inner journey. 

The beads on this Sphatik mala are crystal clear, and are perfectly aligned against one another with a delicate tassel connecting them all.

Naturally formed through the geological process, each Sphatika bead carries unique inner markings that reflect its natural journey. These lines, patterns, or inclusions are hallmarks of its authenticity and beauty. Only visible damage or breakage on the outer surface may require attention.

More Information:
More Information
SKU:
RS0001000400
HScode:
711790",,"https://ishalife.sadhguru.org/media/catalog/product/1/-/1-1-image_of_spatik_mala_isha_life_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/1/-/1-1-image_of_spatik_mala_isha_life_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/2/-/2-1-image_of_spatik_mala_isha_life_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/3/-/3-1-image_of_spatik_mala_isha_life_1.jpg?optimize=medium&fit=bounds&height=&width=, https://ishalife.sadhguru.org/media/catalog/product/1/-/1-image_of_spatik_mala_isha_life_2.jpg?optimize=medium&fit=bounds&height=&width=",Spatik Malas,,Isha Life,100 капсул,"Free shipping above Rs 950, Within 24-48 hours Fast Dispatches, Secure Payments, Product of Bharat, Holistic Well-being",RS0001000400,83.0
Adiyogi Rudraksha with copper chain Long Chain Energized Isha Panchamukhi five faced Rudraksha bead,https://ishalife.sadhguru.org/in/rs0001100000-adiyogi-rudraksha-with-long-copper-chain,270.0,"Product Details:
Adiyogi Rudraksha with copper chain (Long Chain)
The bead comes attached to a copper chain and can be worn after the conditioning process.
Chain Length
: 22 inches
Weight
: 14 grams

Product Description:
Adorned by Yogis since centuries,
Its power guides all spiritual seekers.
It’s the manifestation of your choice to become a conscious being.
Specially graced with the energy of the Adiyogi,
feel its unique reverberation create a shield of positive energy.
Soak in ecstasy, soak in the tears of Shiva…
Feel close to the energy of the Adiyogi with Isha Life’s Adiyogi Rudraksha bead. It is a single genuine Panchamukhi Rudraksha bead, which has been specially energized at the Isha Yoga Centre. Once a part of the rudraksha mala that adorned the Adiyogi, this rudraksha bead will help you immensely in maintaining physical and mental balance. Worn to sit on the pit of the throat, the Panchmukhi Rudraksha bead brings general well-being, health and freedom for all individuals.

More Information:
More Information
SKU:
